report[@name='FIN 140 Payroll Summary (Regular and Casual)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Audit Reports']/report[@name='FIN 140 Payroll Summary (Regular and Casual)']
report[@name='FIN 140 Payroll Summary'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Audit Reports']/report[@name='FIN 140 Payroll Summary']
report[@name='FIN 140 Payroll Summary'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Payroll Reports']/report[@name='FIN 140 Payroll Summary']
report[@name='FIN 141 Payroll Summary (Pre-run Fully Populated)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Payroll Reports']/report[@name='FIN 141 Payroll Summary (Pre-run Fully Populated)']
report[@name='FIN 141 Payroll Summary Burst'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/folder[@name='Burst Reports']/report[@name='FIN 141 Payroll Summary Burst']
report[@name='FIN 141 Payroll Summary Burst'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/folder[@name='Bursted Reports']/report[@name='FIN 141 Payroll Summary Burst']
report[@name='FIN 300 Accounts Receivable Organizations (Pre-run Fully Populated)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Accounts Receivable Reports']/report[@name='FIN 300 Accounts Receivable Organizations (Pre-run Fully Populated)']
report[@name='FIN 300 Accounts Receivable'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Accounts Receivable Reports']/report[@name='FIN 300 Accounts Receivable']
report[@name='FIN 301 Accounts Receivable Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Accounts Receivable Reports']/report[@name='FIN 301 Accounts Receivable Detail']
report[@name='FIN 305 Accounts Receivable Organizations (Pre-run Fully Populated)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Accounts Receivable Reports']/report[@name='FIN 305 Accounts Receivable Organizations (Pre-run Fully Populated)']
report[@name='FIN 306 Accounts Receivable Students (Pre-run Fully Populated)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Accounts Receivable Reports']/report[@name='FIN 306 Accounts Receivable Students (Pre-run Fully Populated)']
report[@name='FIN 400 Credit History Outstanding'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Accounts Receivable Reports']/report[@name='FIN 400 Credit History Outstanding']
report[@name='FIN 401 Accounts Receivable Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Accounts Receivable Reports']/report[@name='FIN 401 Accounts Receivable Detail']
report[@name='FIN 900 Invalid e.lists'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Finance Invalid eList']/report[@name='FIN 900 Invalid e.lists']
report[@name='FIN 930 Summary Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FIN 930 Summary Trial Balance']
report[@name='FIN 935 Detailed Trial Balance History'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FIN 935 Detailed Trial Balance History']
report[@name='FIN 940 Payroll Summary by Program'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FIN 940 Payroll Summary by Program']
report[@name='FIN 998 Work Force Expenditure'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FIN 998 Work Force Expenditure']
report[@name='Financial Overview Business Development Revenues'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Executive Summaries']/report[@name='Financial Overview Business Development Revenues']
report[@name='Financial Overview Progress Report Summary Income Statements (Run As)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Executive Summaries']/report[@name='Financial Overview Progress Report Summary Income Statements (Run As)']
report[@name='Financial Overview Progress Report Summary Income Statements'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Executive Summaries']/report[@name='Financial Overview Progress Report Summary Income Statements']
report[@name='Financial RS Report No Period Filter'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2013_14']/report[@name='Financial RS Report No Period Filter']
report[@name='Financial RS Report Org filters only'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2013_14']/report[@name='Financial RS Report Org filters only']
report[@name='Financial RS Report Original'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2013_14']/report[@name='Financial RS Report Original']
report[@name='Financial RS Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2013_14']/report[@name='Financial RS Report']
report[@name='Financial RS Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2014_15 Reporting DQM']/report[@name='Financial RS Report']
report[@name='Financial RS Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2014_15 Reporting']/report[@name='Financial RS Report']
report[@name='Financial RS Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2014_15']/report[@name='Financial RS Report']
report[@name='First Choice Applications - Prior Year Comparison'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='First Choice Applications - Prior Year Comparison']
report[@name='First Choice Applications (Cumulative) by Week'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='First Choice Applications (Cumulative) by Week']
report[@name='First Choice Applications 5-Year Trend'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='First Choice Applications 5-Year Trend']
report[@name='FND - 120 Summary Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Phase 2 Development']/report[@name='FND - 120 Summary Trial Balance']
report[@name='FND 100 Foundation Schedule of Funds (2 decimals)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Income Statements']/report[@name='FND 100 Foundation Schedule of Funds (2 decimals)']
report[@name='FND 100 Foundation Schedule of Funds'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Development Reports (Need Business Approval)']/report[@name='FND 100 Foundation Schedule of Funds']
report[@name='FND 100 Foundation Schedule of Funds'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Income Statements']/report[@name='FND 100 Foundation Schedule of Funds']
report[@name='FND 101 Foundation Schedule of Funds (2 decimals)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Income Statements']/report[@name='FND 101 Foundation Schedule of Funds (2 decimals)']
report[@name='FND 101 Foundation Schedule of Funds'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Development Reports (Need Business Approval)']/report[@name='FND 101 Foundation Schedule of Funds']
report[@name='FND 105 Foundation Schedule of Funds All Projects'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Income Statements']/report[@name='FND 105 Foundation Schedule of Funds All Projects']
report[@name='FND 110 Foundation Statement of Operations and Changes in Fund Balances'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Income Statements']/report[@name='FND 110 Foundation Statement of Operations and Changes in Fund Balances']
report[@name='FND 110 Statement of Operations and Changes in Fund Balances'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Income Statements']/report[@name='FND 110 Statement of Operations and Changes in Fund Balances']
report[@name='FND 120 Foundation Summary Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Detail Trial Balance']/report[@name='FND 120 Foundation Summary Trial Balance']
report[@name='FND 120 Summary Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Detail Trial Balance']/report[@name='FND 120 Summary Trial Balance']
report[@name='FND 130 Foundation Detailed Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Detail Trial Balance']/report[@name='FND 130 Foundation Detailed Trial Balance']
report[@name='FND 150 Campus Directed and Award Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Income Statements']/report[@name='FND 150 Campus Directed and Award Report']
report[@name='FND 200 Balance Sheet'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='FND 200 Balance Sheet']
report[@name='FND 200 Foundation Investment Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='FND 200 Foundation Investment Report']
report[@name='FND 201 Foundation Investment Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='FND 201 Foundation Investment Report']
report[@name='FND 210 Foundation Statement of Financial Position'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='FND 210 Foundation Statement of Financial Position']
report[@name='FND 300 Foundation Endowment Report - Sept 2011 Edits'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='FND 300 Foundation Endowment Report - Sept 2011 Edits']
report[@name='FND 300 Foundation Endowment Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='FND 300 Foundation Endowment Report']
report[@name='FND 300 Foundation Endowment Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Development Reports (Need Business Approval)']/report[@name='FND 300 Foundation Endowment Report']
report[@name='FND 305 Foundation Endowment All Projects Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='FND 305 Foundation Endowment All Projects Report']
report[@name='FND 310 Foundation Fund Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='FND 310 Foundation Fund Report']
report[@name='FND 310 Foundation New Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Report Change Requests']/report[@name='FND 310 Foundation New Report']
report[@name='FND 315 Foundation Ledger Summary'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='FND 315 Foundation Ledger Summary']
report[@name='FND 320 Campus Directed and Award Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Development Reports (Need Business Approval)']/report[@name='FND 320 Campus Directed and Award Report']
report[@name='FND 330 Endowment Donor Report v2'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Development Reports (Need Business Approval)']/report[@name='FND 330 Endowment Donor Report v2']
report[@name='FND 330 Endowment Donor Report v3'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Development Reports (Need Business Approval)']/report[@name='FND 330 Endowment Donor Report v3']
report[@name='FND 330 Endowment Donor Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='FND 330 Endowment Donor Report']
report[@name='FND 330 Endowment Donor Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Development Reports (Need Business Approval)']/report[@name='FND 330 Endowment Donor Report']
report[@name='Forecast Bar Chart'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Finance']/report[@name='Forecast Bar Chart']
report[@name='Forecast Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2010/11)']/report[@name='Forecast Income Statement']
report[@name='Foundation Detailed Trial Balance (Prior Year)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Detail Trial Balance']/folder[@name='Drill-Thru Reports']/report[@name='Foundation Detailed Trial Balance (Prior Year)']
report[@name='Foundation Detailed Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Detail Trial Balance']/report[@name='Foundation Detailed Trial Balance']
report[@name='Foundation Investment Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='Foundation Investment Report']
report[@name='Foundation Schedule of Funds - Dec 9th Edits'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Income Statements']/report[@name='Foundation Schedule of Funds - Dec 9th Edits']
report[@name='Foundation Schedule of Funds - Mar 2011 Changes'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Report Change Requests']/report[@name='Foundation Schedule of Funds - Mar 2011 Changes']
report[@name='Foundation Schedule of Funds'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Income Statements']/report[@name='Foundation Schedule of Funds']
report[@name='Foundation Statement of Financial Position - Dec 9th Edits'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='Foundation Statement of Financial Position - Dec 9th Edits']
report[@name='Foundation Statement of Financial Position - Mar 2011 Changes'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Report Change Requests']/report[@name='Foundation Statement of Financial Position - Mar 2011 Changes']
report[@name='Foundation Statement of Financial Position'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Balance Sheets']/report[@name='Foundation Statement of Financial Position']
report[@name='Foundation Statement of Operations and Changes in Fund Balances - Dec 8 edits'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Income Statements']/report[@name='Foundation Statement of Operations and Changes in Fund Balances - Dec 8 edits']
report[@name='Foundation Statement of Operations and Changes in Fund Balances - Mar 2011 Changes'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Report Change Requests']/report[@name='Foundation Statement of Operations and Changes in Fund Balances - Mar 2011 Changes']
report[@name='Foundation Statement of Operations and Changes in Fund Balances'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Income Statements']/report[@name='Foundation Statement of Operations and Changes in Fund Balances']
report[@name='Full Budget Download by account'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='2011/12 Reports']/report[@name='Full Budget Download by account']
report[@name='Full Budget Download Partial'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='2010/11 Reports']/report[@name='Full Budget Download Partial']
report[@name='Full Budget Download Partial'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='2011/12 Reports']/report[@name='Full Budget Download Partial']
report[@name='Full Budget Download Partical'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='2010/11 Reports']/report[@name='Full Budget Download Partical']
report[@name='Full Budget Download'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Full Budget Download']
report[@name='Full Budget Download'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='2009/10 Reports']/report[@name='Full Budget Download']
report[@name='Full Budget Download'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='2010/11 Reports']/report[@name='Full Budget Download']
report[@name='Full Budget Download'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='2011/12 Reports']/report[@name='Full Budget Download']
report[@name='GL group / Org comparison (RS) with Subtotals'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Financial Cubes']/package[@name='3 Year Budget Cube']/report[@name='GL group / Org comparison (RS) with Subtotals']
report[@name='GL group / Org comparison (RS)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Financial Cubes']/package[@name='3 Year Budget Cube']/report[@name='GL group / Org comparison (RS)']
report[@name='Graduates for Current Academic Year'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 2']/report[@name='Graduates for Current Academic Year']
report[@name='GRID Report (6121 - Reg Salary)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='2011/12 Reports']/report[@name='GRID Report (6121 - Reg Salary)']
report[@name='GRID Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2009/10)']/report[@name='GRID Report']
report[@name='GRID Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='GRID Report']
report[@name='GRID Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='GRID Report']
report[@name='GRID Summary Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='GRID Summary Report']
report[@name='GRID Summary Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='GRID Summary Report']
report[@name='Groups and Users Empty LIVE'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Groups and Users Empty LIVE']
report[@name='Groups and Users Empty LIVE'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Groups and Users Empty LIVE']
report[@name='Groups and Users Export'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Groups and Users Export']
report[@name='Groups and Users Export'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Groups and Users Export']
report[@name='Groups and Users LIVE'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Groups and Users LIVE']
report[@name='Groups and Users LIVE'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Groups and Users LIVE']
report[@name='Groups Users & e.List'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Groups, Users, & e.List']
report[@name='Groups  Users & e.List'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Groups, Users, & e.List']
report[@name='Head Count Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/folder[@name='Drill Targets']/report[@name='Head Count Detail']
report[@name='Head Count Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Drill Targets']/report[@name='Head Count Detail']
report[@name='Headcount Management - Employee Count'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/folder[@name='Head Count Management']/report[@name='Headcount Management - Employee Count']
report[@name='Headcount Management - Employee Count'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='Headcount Management - Employee Count']
report[@name='Headcount Management - Employee Movement Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/folder[@name='Drill Targets']/report[@name='Headcount Management - Employee Movement Detail']
report[@name='Headcount Management - Employee Movement Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Drill Targets']/report[@name='Headcount Management - Employee Movement Detail']
report[@name='Headcount Management - Employee Movement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/folder[@name='Head Count Management']/report[@name='Headcount Management - Employee Movement']
report[@name='Headcount Management - Student to Staff Ratios'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='Headcount Management - Student to Staff Ratios']
report[@name='HR 100 Vacation Liability'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='HR 100 Vacation Liability']
report[@name='HR 100 Vacation Liability'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/report[@name='HR 100 Vacation Liability']
report[@name='HR 101 Leave Usage'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='HR 101 Leave Usage']
report[@name='HR 101 Leave Usage'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/report[@name='HR 101 Leave Usage']
report[@name='HR 102 Leave Tracking Calendar'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='HR 102 Leave Tracking Calendar']
report[@name='HR 102 Leave Tracking Calendar'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/report[@name='HR 102 Leave Tracking Calendar']
report[@name='HR 200 Employee Count'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='HR 200 Employee Count']
report[@name='HR 200 Employee Count'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/report[@name='HR 200 Employee Count']
report[@name='HR 201 Employee Movement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='HR 201 Employee Movement']
report[@name='HR 201 Employee Movement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/report[@name='HR 201 Employee Movement']
report[@name='HR 202 Student to Staff Ratios'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='HR 202 Student to Staff Ratios']
report[@name='HR 202 Student to Staff Ratios'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/report[@name='HR 202 Student to Staff Ratios']
report[@name='HR 203 Student to Faculty Ratios - INCOMPLETE Waiting for Data Updates'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='HR 203 Student to Faculty Ratios - INCOMPLETE Waiting for Data Updates']
report[@name='HR 203 Student to Faculty Ratios'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='HR 203 Student to Faculty Ratios']
report[@name='HR 203 Student to Faculty Ratios'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/report[@name='HR 203 Student to Faculty Ratios']
report[@name='HR 204 Casual Usage'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='HR 204 Casual Usage']
report[@name='HR 204 Casual Usage'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/report[@name='HR 204 Casual Usage']
report[@name='HR 300 Fair Hiring Profiles'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='HR 300 Fair Hiring Profiles']
report[@name='HR 300 Fair Hiring Profiles'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/report[@name='HR 300 Fair Hiring Profiles']
report[@name='HR Dashboard Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='HR']/report[@name='HR Dashboard Report']
report[@name='HR Detail Applicant Diversity Profile'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Drill Targets']/report[@name='HR Detail Applicant Diversity Profile']
report[@name='HR Detail Applicant Profile'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Drill Targets']/report[@name='HR Detail Applicant Profile']
report[@name='HR Detail Applicant Profile'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/folder[@name='Drill Targets']/report[@name='HR Detail Applicant Profile']
report[@name='HR Detail Employee Movement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Drill Targets']/report[@name='HR Detail Employee Movement']
report[@name='HR Detail Employee Movement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/folder[@name='Drill Targets']/report[@name='HR Detail Employee Movement']
report[@name='HR Detail Head Count'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Drill Targets']/report[@name='HR Detail Head Count']
report[@name='HR Detail Head Count'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/folder[@name='Drill Targets']/report[@name='HR Detail Head Count']
report[@name='HR Detail Leave Usage'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Drill Targets']/report[@name='HR Detail Leave Usage']
report[@name='HR Detail Leave Usage'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/folder[@name='Drill Targets']/report[@name='HR Detail Leave Usage']
report[@name='HR Detail Vacation Liability'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Drill Targets']/report[@name='HR Detail Vacation Liability']
report[@name='HR Detail Vacation Liability'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Human Resources']/folder[@name='Drill Targets']/report[@name='HR Detail Vacation Liability']
report[@name='Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Finance']/report[@name='Income Statement']
report[@name='Leave Tracking - Leave Usage Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/folder[@name='Drill Targets']/report[@name='Leave Tracking - Leave Usage Detail']
report[@name='Leave Tracking - Leave Usage Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Drill Targets']/report[@name='Leave Tracking - Leave Usage Detail']
report[@name='Leave Tracking - Leave Usage'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='Leave Tracking - Leave Usage']
report[@name='Leave Tracking - Vacation Liability Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/folder[@name='Drill Targets']/report[@name='Leave Tracking - Vacation Liability Detail']
report[@name='Leave Tracking - Vacation Liability Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Drill Targets']/report[@name='Leave Tracking - Vacation Liability Detail']
report[@name='Leave Tracking - Vacation Liability'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/folder[@name='Leave Tracking']/report[@name='Leave Tracking - Vacation Liability']
report[@name='Leave Tracking - Vacation Liability'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='Leave Tracking - Vacation Liability']
report[@name='Leave Tracking Calendar'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/report[@name='Leave Tracking Calendar']
report[@name='Leave Tracking Calendar'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='Leave Tracking Calendar']
